ID Konsumen,Segmen,Region,Product ID,Kategori,Sub-Kategori,Penjualan,Kuantitas,Profit,Retur 1,Retur 2
CG-12520,Konsumen,Selatan,FUR-BO-10001798,Furnitur,Rak Buku,434467,2,213661, Sukses , Sukses 
CG-12520,Konsumen,Selatan,FUR-CH-10000454,Furnitur,Kursi,226840,3,362632, Sukses , Sukses 
SL-13045,Perusahaan,Barat,PER-LA-10000240,Peralatan Kantor,Labels,426484,2,171824, Sukses , Sukses 
TW-20335,Konsumen,Selatan,FUR-ME-10000578,Furnitur,Meja,51417,5,244623, Sukses , Sukses 
YP-20335,Konsumen,Selatan,PER-ST-10000760,Peralatan Kantor,Storage,73396,2,317034, Sukses , Sukses 
ZM-11710,Konsumen,Barat,FUR-FU-10001480,Furnitur,Furnishings,390733,7,111437, Sukses , Sukses 
NF-11710,Konsumen,Barat,PER-KE-10002833,Peralatan Kantor,Kerajinan,304031,4,177599, Sukses , Sukses 
AB-11710,Konsumen,Barat,TEK-RE-10002279,Teknologi,Remote,142476,6,274131, Sukses , Sukses 
HZ-12524,Konsumen,Barat,PER-BI-10003911,Peralatan Kantor,Binders,412502,3,197007, Sukses , Sukses 
BD-11710,Konsumen,Barat,PER-PE-10002895,Peralatan Kantor,Perlengkapan ,256912,5,-193373, Sukses , Sukses 
XJ-11710,Konsumen,Barat,FUR-ME-10001540,Furnitur,Meja,319423,9,-209379, Retur , Retur 
XP-11710,Konsumen,Barat,TEK-RE-10002033,Teknologi,Remote,150175,4,-187111, Retur , Retur 
AL-11710,Konsumen,Selatan,PER-PA-10002365,Peralatan Kantor,Paper,276025,3,-31695, Sukses , Sukses 
BD-10480,Konsumen,Barat,PER-BI-10003656,Peralatan Kantor,Binders,144712,3,233795, Retur , Retur 
BP-15070,UMKM,Pusat,PER-PE-10002311,Peralatan Kantor,Perlengkapan ,390487,5,56256, Retur , Retur 
HJ-14815,UMKM,Pusat,PER-BI-10000756,Peralatan Kantor,Binders,86003,3,20759, Sukses , Sukses 
HS-14815,Konsumen,Pusat,PER-ST-10004186,Peralatan Kantor,Storage,73263,6,91597, Sukses , Sukses 
HJ-19075,Konsumen,Barat,PER-ST-10000107,Peralatan Kantor,Storage,319038,2,5998, Sukses , Sukses 
HG-10270,Konsumen,Barat,PER-KE-10003056,Peralatan Kantor,Kerajinan,260704,2,37108, Sukses , Sukses 
HC-21925,Konsumen,Barat,TEK-RE-10001949,Teknologi,Remote,55013,3,-92325, Sukses , Sukses 
BS-21925,Konsumen,Barat,PER-BI-10002215,Peralatan Kantor,Binders,366523,4,-47771, Retur , Retur 
